funny	user_id	review_id	text	business_id	stars	date	useful	cool
0	_k3o_AKj-S9JD0q6AhSXdw	hpX2k1MvzRAF8naLfaUYWA	I stopped in last Friday morning and thoroughly enjoyed the breakfast burrito. The service was fast, and not only was the breakfast burrito reasonably priced, but it was also enormous.	_mqUzNXs_sJ1EJYgYZYszg	5	2014-10-21	0	0
0	YcmNpPM0ag94g4T0zAtdcg	sQYnC14kF_Hkubr6x-zPvQ	Yum! Good food and they deliver on Amazon Restaurants! I will certainly be ordering again. I was particularly happy with the carb free option for breakfast. We had a happy breakfast crowd.	_mqUzNXs_sJ1EJYgYZYszg	5	2017-03-14	0	0
0	0rFoL4NHtwN4qVNK8HhXWA	C4J79LVbr991w48PzKy9yw	Awesome meal.  Very willing to make adjustments and recommendations. Would come back here in a heartbeat.	_mqUzNXs_sJ1EJYgYZYszg	5	2015-09-30	0	1
0	U_FfJTKoLsutJf-r98H9EA	LRwvRtyuITMr8juNqBGe9Q	This place is ridiculous! Wasn't expecting much from a deli sandwiched between office buildings, but wow! This place is just across the street from where I work and everyone is blown away by the food. The staff is super friendly and the food is really fresh. The owner took my order a few weeks back and recommended the Stromboli since I always ordered the Roast Beef Press (which is fantastic!). O. M. G... the Stromboli is the best sandwich I've ever had. Inside out sub roll, pesto, ham, pepperoni, salami, cheese, and cherry peppers - toasted on a panini press. Seriously? On my day off from work, I drove 30 minutes back there to take family there for lunch. If they served dinner, I'd have to think about moving closer.	_mqUzNXs_sJ1EJYgYZYszg	5	2015-01-28	0	0
1	LZdMLoFIpW8X0QdIZOVGbQ	ETamajeJMUVK0kjqTlV8Ug	Just paid my first visit to this place and I will definitely be back.  I tried the Southwest Chipotle Chicken Panini and my co-worker had the Hot Roast Beef Press.  Both were good choices, but seeing how happy she was with her choice I have to come back to try that one next.  Plenty of off-street parking.  I only wish this place was open on weekends (although given their location I can understand why they are not).  Maybe open a second location near the business park at University and Elwood (hint, hint)?  I'm pretty sure it would be a big hit.	_mqUzNXs_sJ1EJYgYZYszg	4	2014-08-15	0	0
0	OW0PZxoGFGSOthAmN_cSUg	zFXJ1g4xkD4-WLANb_7tkQ	The Lunch Lounge is absolutely delicious and fresh! Everyone is always there with a smile on their faces serving up yummy sandwiches, wraps, and salads. I haven't had one thing on the menu that I have not enjoyed. It is the perfect mom n pop shop of a deli!	_mqUzNXs_sJ1EJYgYZYszg	5	2016-02-15	0	0
0	7aHlhpJFiAdFHVhs6OHP6w	jeONDYVsH6xxKd0K18yrlw	I got the southwest chipotle chicken panini and it was good but not great. It also cost $7.99+ tax which is too expensive for a sandwich with no sides or drinks. I would come here again if a friend wanted to eat here but i wont come back again on my own accord.	_mqUzNXs_sJ1EJYgYZYszg	3	2016-10-19	1	0
0	XQfRpQv5q0uiP95QzIynug	S22_jgLFNA8AQyGM5SusMg	Really good sandwich. I love having my lunch here. I usually buy Veggie Sandwich and I ask them to grill it. Tastes really good and affordable too.	_mqUzNXs_sJ1EJYgYZYszg	4	2016-10-04	0	0
1	_JpgkISb5Bd2MyiN614QJw	43ngKD54LnCu_BUrNWy92w	Hidden cafe with outside seating.  Don't let the name fool you...they also serve breakfast. Great prices including my 1$ coffee!	_mqUzNXs_sJ1EJYgYZYszg	5	2014-01-31	1	0
0	bBAwihLfU7N2ombsDY5A0A	ow9-GQeZy9f8PnOa4KSnng	Needed to find a quick easily accessible place for my kids and myself to eat and this place was in walking distance right behind Radisson hotel where we're staying at. Was able to find something for all of us. Pb&j's for the kids and a hot pastrami for me. Both were delicious and the staff was friendly. Quick, easy and much healthier than the fast food chains. Would of course recommended and return to the lunch lounge. Might actually get me some coffee there tomorrow morning.	_mqUzNXs_sJ1EJYgYZYszg	5	2016-02-05	0	0
0	BS7etqD8Y2_zgZdFQWMliA	LV_chTALhXSNHwkpgCybbw	This place is located in a prime spot for travelers as well as office workers. The menu is a diverse and creative mix on standard lunch box fare. Whether it is breakfast or lunch you can't go wrong with trying this place for a simple, but gourmet, breakfast sandwich or a dressed up salad for lunch. I only gave them four stars for this type of venue because I felt they were a bit understaffed when I arrived around 10am. Don't hold this against them. It was a bit of a wait for a sandwich but the quality is well worth the wait. The dill on the breakfast sandwich was a nice touch. The outdoor seating was nice on a cool morning.	_mqUzNXs_sJ1EJYgYZYszg	4	2014-03-25	2	0
